# language_name_wals:	Kewa
# language_name_glotto:	West Kewa
# ISO_639-3:	kew
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The Bible in West Kewa. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://pngscriptures.org/kew/
# copyright_short:	© The Bible Society of Papua New Guinea in cooperation with Wycliffe Bible Translators, Inc. 2003
# copyright_long:	Print publisher: The Bible Society in Papua New Guinea in cooperation with The Wycliffe Bible Translators, U.S.A.<br>Electronic publisher: PNG Bible Translation Association<br>Translation by:<br>Wycliffe Bible Translators<br>This translation is made available to you under the terms of the Creative Commons Attribution-Noncommercial-No Derivative Works license. In addition, you have permission to port the text to different file formats, as long as you don't change any of the text or punctuation of the Bible.<br>Pictures included with Scriptures and other documents on this site are licensed just for use with those Scriptures and documents. For other uses, please contact the respective copyright owners.<br>You may share, copy, distribute, transmit, and extract portions or quotations from this work, provided that:<br>You include the above copyright information and that you make it clear that the work came from http://pngscriptures.org/.<br>You do not sell this work for a profit.<br>You do not make any derivative works that change any of the actual words or punctuation of the Scriptures.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

49004003	Holi Spirit-mi niaa rayo padane piraminalo kone guaaya . Goa pea-ga nimimi puri paloa go konere waru irulu saapiralepape .
49004004	Niaa rayo ora to yogane padane-rupa gea-pulu Holi Spirit padane muaema . Go-rupa page Gote-me niaa yae padane-rupa ginalo surubema .
49004005	Go page ora Aa Mudu padane-ma pia-pulu niaame nipu padane kone rulaawa baptais padane meamina .
49004006	Go page Gote ora padane pirua nipu onaa rayona Aapa pia . Nipuri ora niaa rayona Aa Mudu pirua niaana rikiraana kogono pua onaa rayona robaa-para pia .
49004007	Krais-me niaa padane padane laatapu epe raana pi yaenu pa gisa .
49004008	Go pa giape yaere Gote-na buk madaa gupa tu ia : Nipumi so yaa madaa pisa rabu kalabus piri onaanu mea pisa . Nipumi pa kane yaenu onaanu rumaa kasa .
49004009	Go agaa so yaa madaa pisana re-re akepu ya ? Go agaare aba ripia nipu su rolo-nane aba ipisa . Goa pua so yaa madaa wala pisa .
49004010	Goa pea-ga mo aa aba no su rolo-nane ipisa aare nipu wala so yaa madaa-nane page wala pisa . Nipu ora so yaa ru-nanena madaa-nane page pisa . Goa pua nipumi su yaa rayo marulaatabasa .
49004011	Go nipu padane-ma mere onaanu-para puri go-rupa pa kasa : Nipumi onaa medalomare aposel kogono aanu mapiraasa . Medalomare Gote-na agaa lakene aa mapiraasa . Medalomare epe agaa mogeape aanu mapiraasa . Onaa medalomare kone rulae onaanuna surube aanu mapiraasa . Medalomare tisa onaanu mapiraasa .
49004012	Nipumi go-rupa pua Gote-na onaa raba minalo puri gisa . Goa pea-pulu niaame nipuna epe kogono palima-daare Yesu Krais-na yogane ora waru adaa yalia .
49004013	Goa pua niaa rayome kone padane sua Gote-na Simi palimina kone ia ratua pamina . Go rabu niaa ora onaa piralima . Go rabu Krais-na puri page nipuna kone page niaana robaa-para ora waru marulaatabaina .
49004014	Go rabu page niaa wala oge nogo naaki-rupa napiramina . Nogo naaki pima rabu pa po ripu agaa pagoa kone laapo sua pima . Makirae agaa-para yaa agaa ne aanu-para pa kone rulaema . Goa pua niaa pupitagi noa pima .
49004015	Abiare niaame onaa raapu epe raana omape kone sua ora agaa padane lamina . Goa puare ora onaa pirua niaana Aa Mudu Krais-ri nipu padane raapu piramina .
49004016	Go aa mudumi niaa nipuna yogane-rupa makibumaalia . Goa pua niaa nipuna yoganeme raba mua niaa rayo medaa-para pogatea . Goa puare yogane padane pirua onaa padane padane laatapumi epe raana omape kone sua yogane puri minalo kogono pamina .
49004017	Goa pea-pulu neme nimi-para agaa meda Aa Mudu-na bimi madaa puri paloa lagialo : Nimi ribaane-para piri wae onaa-rupa wala napiralepape . Gore nimuna kone rayo ora o ta .
49004018	Nimuna konere ribaa ta . Goa pea-ga nimuna lo robaa rogaa imi-pulu epe kone nasua pimi-pulu Gote-na kagaa epe kone gimeme .
49004019	Nimu waea pua yala napoteme-pulu nimu ora wae-rupa pirua nimuna konere ora pugu pi yaenu papena rekea .
49004020	Pare nimimi abade Yesu Krais madaa kone wae namisimi .
49004021	Nimimi Krais-na agaare aba pagesimi kone salo . Goa pua nimi Krais-na disaipel onaa pimi-pulu ora agaa aba mogeasimi .
49004022	Goa pea-ga abana kone gimalepape . Go abana kone su pirisimi rabu nimi abana koneme nimi mea surubua rogaa isa .
49004023	Abiare nimina kone-para lo robaanu kagaa rado epe mealepape .
49004024	Goa pua nimi kagaa kone su piralepape . Gote-me go kone kagaare ora nipuna-ga niaa gisa . Go kagaa konere mua temana ora epe-rupa mada pago piramina .
49004025	Goa pea-ga nimimi yaa agaa lape konere gimalepape . Nimimi ame baaninu-parare ora agaa ria tapape . Niaa rayore yogane padane-rupa pima-ga goa pipape .
49004026	Nimimi ratu yawalimiri go konemere pupitagi manalia-ga gimalepape . Go ratu yawe konere naare pabola palia rabu ora gimalepape .
49004027	Gore nimina kone-parare Satan odobatalo pia-ga waru surubalepape .
49004028	Gore aa meda ne paake noaayere go kone gimoa kogono pape . Goa pua nena kimiri nimu raba mua naraa onaa medaloma page raba mealepape .
49004029	Nimina agaame waea meda natapape . Dia , nimiri epe raba meape agaa agu tapape . Gore aa medana robaa-para kedaa palia-daare go aa-na kone puri mapalaatalo epe agaa tapape . Goa pua nimina agaa pagalimide onaanu-para epe agaa laketapape .
49004030	Nimimi Gote-na Holi Spirit-ri niaana robaa-para pia-ga kedaa nakatapape . Gote-me nimi nipuna ruru mapiraatalo nipuna Holi Spirit mea gisa . Gupa gisa-pulu orope yapi di epalia rabu niaa maesepeaawa waea ora napamina .
49004031	Nimimi nimina robaa-para ia wae konenu rayo mea rubalepape . Go ratu yawape kone-para pu oyape kone-para wae-rupa rekape kone-para ero agaa-para wae agaa yala polape kone-para go rayo gimalepape .
49004032	Go wae kone rasua nimina ame baaninu-para epe kone sua pawa piralepape . Gore Krais-me nimi madaa omesa-pulu Gote-me nimina wae yaenu mea rubisa . Goa pea-ga nimimi ame baaninuna wae yaenu rakepeatepape .
49005001	Nimi Gote-na epe nogo naaki piralimina nipuna agaa ratalepape .
49005002	Nimimi pa onaa medaloma raana omoa pedo pu piralepape . Gore Yesumi page niaa madaa raaname omoa pedo pua su amaa ipua sana niaa madaa omesa . Yesumi goa pisare Gote-para miru irua epe rede pi kaa opoa mea kasa .
49005003	Gore nimi Gote-na ruru pimi-ga aa paake rumi kone-para wae yala polape kone-para epame omape kone page gimalepape . Gore wala nimina rikiraana go yaenuna pi page naopenaatapape .
49005004	Nimimi agaa waenu nalo rapa agaa ratu yawe nalo agaa waenu nalo wae ero ne agaanu natapape . Gonu napipape pare nimimi Gote-para ora pi tapape .
49005005	Nimimi waru pagalepa . Aa meda nipu paake onaa yone aa page yala polape kone i aa page epame omape kone i aa page go piane aanumiri Krais-para Gote laapona Surube Su mada napalimi . Go kone rayore ora pa remona bi minasaape kone yaade .
49005006	Nimimi waru adalepape . Aa medalomame nimi omeme pua go wae pora-para nimi lamua palimi . Apo yae madaare Gote-na agaa rasua waea peme-pulu nipu ratu yawea .
49005007	Goa pea-ga nimimi nimu raapu padane-para napiralepape .
49005008	Abade nimi su ribaane-para pirisimide pare abia Aa Mudumi nimiri epe paa pi-para mea mapiraaya . Goa pea-ga nimiri paa pi onaa-rupa pora pamualepape .
49005009	Go epe paa-para piruaema rabu epe kone marekaawa epe redepo ne kone rayo-para ora agaa rayome puri mapalaaya .
49005010	Nimiri Aa Mudu-na raaname mealimina kone ia yae mealimina .
49005011	Nimi abana kone pa saapimi aanu raapu napiralepape . Go onaare pa ribaane-para piritalo waea peme . Nimimi gupa napipape . Onaa rayo raana omoa goa pemere epe paa mea waatapape .
49005012	Nimuna kudiri pi yaenu pa agaame lapere ni yala pea .
49005013	Gore nimimi apo waea peme onaanu epe paa-para penaame mea salimiri go kone waena re mada adalimi . Goa pua onaa medaloma epe paa-para mea mapiraalia .
49005014	Go madaare Gote-na agaame gupa ta : U patea aare aipapulu rekape . Ne tapa-para wala gimoa rekaina . Go rabu Krais-na epe paa ne madaa epenaloa marekaaina .
49005015	Goa pea-ga nimimi pora pamu pimi-rupa waru adalepape . Nimi kone nai aa-rupa napiralepape pare kone makuaae aa-rupa piralipape .
49005016	Abiare niaa go pima raburi ora wae yapina pima . Goa pea-pulu epe kogono asapu pamina .
49005017	Goa pua nimi maeyae onaa-rupa napiralepape pare Aa Mudu-na kone mu piralepape .
49005018	Nimimi ipa bia nanalepape . Dia , go ipa-mere nimi maeyawa maoyaalia . Goa palia-ga nimina robaa-para Gote-na Holi Spirit mua rulatabena tapape .
49005019	Nimimi ame baaninu raapu epe buk yaasa lo epe mat yaasa lo epe lotu yaasa page lo puri ginalo piralepape . Nimina robaa-para epe kone rulatabalia rabu Aa Mudu-para page epe agaa-para epe yaasa madaa loa pipape .
49005020	Oro yaalo nimimi Aapa Gote-para oyaenu rayo madaa ora pi tapape . Goa puare niaana Aa Mudu Yesu Krais-na bi loa mealepape .
49005021	Nimimi Krais-na bi minasaawa nimina ame baaninu raapu epe kone su pawa piralepape .
49005022	Nimi onanumiri nimina aaninuna agaa pago piralepape . Goa palimi rabu Aa Mudu-na agaa pago piralimi .
49005023	Gore aame ona surubea-rupa go-rupa madaa Krais-me Gote-na ruru surubea . Gote-na rururi Krais-na to yogane pima . Nipumi niaa kabisa-pulu nipuna onaa pima .
49005024	Gore Gote-na rurumi Krais-na kone rolo-para pimi-rupa nimi onanu page nimina aaninuna epe agaa rolo-para piralepape .
49005025	Nimi aanumi page nimina ore madaa raaname omoa pedo pu piralepape . Krais-me Gote-na ruru madaa raaname omoa pedo pua omesa-pulu go-rupa pipape .
49005026	Krais-me mo ruru Gote katalo pisa-pulu goa palia . Go ruru kasa rabu abare ipa-para epe agaa raapu radepea kasa .
49005027	Nipumi mo ruru ora nipuna ini agaana epe-rupa aina kone isa . Goa pua nipuna ruru ora pupitagi nano waea napu piramina . Nipuna konere niaa nipuna ruru mapiraatalo pisa-pulu niaa ora epe-rupa piramina . Niaa wae yae meda naina kone isa .
49005028	Goa pea-ga nimi aanumi nimina yogane madaa pedo pu piralemede-rupare nimina orenu madaa pedo pipape .
49005029	Aa medame nipuna yogane ronome naomea . Dia , pare nipumi eta kaloa waru surubea . Niaare Krais-na yogane-rupa pima-ga nipuna ruru surubea-rupa surubamina .
49005030	
49005031	Gote-na agaa i buk-mi gupa ta : Ona nena agi aaraa lapo gimoa aani raapu ora padane-rupa piralipina . Go page aa nipuna agi aaraa gimoa ona raapu pandane-rupa pirina .
49005032	Go agaare ora agaa adaapu ia-ga pagalepa . Go agaare Krais-para nipuna onaa-para epe-rupa piraminalo lagiala kone salo .
49005033	Goa pea pare go agaare nimimi page pagalimina . Aa rayome nimuna bipa nimu raaname omoa pedo pu piraemede-rupare ore madaa go kone padane-rupa salepape . Ona rayome page nimina aa nina agaa pagalepape .
49006001	Nimi nogo naakinumiri nimina ama aapana agaa waru pagalepape . Goa palimi-daare ora epe agaa mana waru mealimi .
49006002	Gore Gote-na agaa i buk madaa gupa ia : Nena ama aapa lapona agaa waru pagalepape . Go agaa mana madaare Gote-me ora pogatu pirape agaa epe-rupa gupa sa :
49006003	Nimimi goa palimiri epe-rupa pirua go su amaa adaalupu mada piralimi sa .
49006004	Nimi agi aaraanu nimiri nimina nogo naakina kone namao yaawa ratu naayawena tapape . Dia , nimimi nimu waru Aa Mudu-na bimi suruboa Gote-na agaa waru lakeloa nimu waru mapiraatepape .
49006005	Nimi pa kogono madaa adini naakinuri nimina kogonona aaraa madaa paalame omoa nipuna agaa pagalepape . Goa puare makirae kone nasua nimimi Krais-na kogono peme-rupa pipape .
49006006	Gore nimumi ne ora epe naaki kone inalo nimuna ini agaa madaa pa kogono agu napipape . Dia , pare nimi Krais-na kogonome adini naaki-rupa pirua Gote-na kone nimina robaa-para mea sua kogono pipape .
49006007	Gore nimimi kone waru epe-rupa sua kogono pipape . Nimi goa palimiri pa onaanuna kogono paema kone nasalepape . Dia , pare ora Aa Mudu-na kogono-rupa pipape .
49006008	Gore nimimi go agaa waru pagalepa . Aa medame kogono epe-rupa palia raburi gore Aa Mudumi epe yoto katea . Gore nipu kogono adini aa yalia page kogono esepene aa yalia page yoto katea .
49006009	Nimi kogono surube aanumiri nimu kogono aanu-para page epeaanu agu pipape . Paala masaape kone page gimalepape . Pagalepa . Nimi kogono surube aanu page kogono madaa adini aanu page gore ora yaa-para pia Adaa Aa padane pirua onaa rayo kone padane samonalo pea .
49006010	Gore neme go agaare gupa lo kiritalua : Nimimi Aa Mudu raapu pirua puri paloa kone rulaawa nimina robaa-para nipuna epe puri mealepape .
49006011	Gote-me nimi soldia-na yada pape yaenu guaaya-ga mea salepape . Goa palimiri epe-rupa oro yaalo pirua Satan-na makirae kone page mada gimalimi .
49006012	Gore niaame onaanu raapu yada napema pare so yaa-para piri wae remonuna puri raapu yada pema . Niaame go wae ribaa surube puri pane remonu raapu yada pema . Go page niaame wae ensel mudunu surube ensel-nu raapu yada pema .
49006013	Goa pea-ga nimimi Gote-na yada pape oyaenu mea salepape . Goa palimiri wae yapi di raburi iaame nimi tulalo palimi rabu puri paloa mada rekalimi . Goa pua nimimi Satan raapu yada paa-mama pua yada pu kirituare nimina su-para puri paboa piralimi .
49006014	Gore nimiri go-rupa puri waru paloa piritalore gupa pipape : Epe agaare puri pane aako lete-rupa yamalepape . Epe redepo ne konere kapa yome warini yae-rupame nimina aako madaa maraatepape .
49006015	Gore nimi managola palae piruare Gote-na Epe Agaame epe-rupa pirape madaa laketapape . Nimimi go konere aariti-rupa maraatepape .
49006016	Gore nimimi oro yaalo nimina puri pane kone rulaere gore nimina ralubi-rupa mea madialepape . Go ralubi madaare Satan-me etaane repena sulaa ralade nona piane pialia rabu madaa agalu palia .
49006017	Nimi oro yaalo kagaa piraama laama pope konere nimina kapa yome warini raguna-rupa adipape . Nimi Holi Spirit-na rai kutu gina loare gore Gote-na epe agaa-rupa ripinaalepape .
49006018	Nimimi oro yaalo Gote-me raba minalo beten tapape . Holi Spirit-mi kone gialiade-rupare nimimi beten rado rado madaa teme . Goa pea-ga waru ado pirua beten nagimalepape . Goa puare oro yaalo nimimi Gote-na onaa medaloma raba minalo beten tapape .
49006019	Gore nimimi ni raba minalore beten gupa laketapape : Neme agaa laketoa rabu Gote-me paala ome kone mea rubinalo beten tapape . Go raburi neme epe agaa madaare ruru rado-para Gote-na kudiri pi kone mada laketoa .
49006020	Niri go epe agaa lakene aana kogono pawa . Go madaare ni kalabus ada-para pate . Gore epe agaa laketoa rabu neme puri waru paloa Gote-na agaa lakelanolo Gote yaaloa beten tapape .
49006021	Gore neme pisude kogono rayo-para nina piruaayo-rupa Tikikus-mi nimi lagialia . Tikikus-ri ora niaana epe raba mi aa pirua kone padane sua Aa Mudu-na kogono waru pea .
49006022	Niaame ake pisima go remaa pagaliminalo neme Tikikus mea rapaato . Go remaa pagalimi agaamere nimina pu robaa puri mapalaalia .
49006023	Niaana Aapa Gote-para Aa Mudu Yesu Krais laapome ame baaninu nimi rayo-para kuma pi kone-para raana omape kone-para kone rulape kone raapu waru mealimina .
49006024	Goa puare onaa rayore nimimi niaana Aa Mudu Yesu Krais madaa oro yaalo raana omape kone sua pedo pu kone salimiri gore Gote-na epe raba meape kone mealimina . Go mada . Ni Pol yaade .
50001001	Pol Timoti saa laapore gore Yesu Krais-na kogono naaki laapo pipa . Saame go pepare Filipai su-para piri Yesu Krais madaa kone rulae onaa rayome adaliminalo tu o taatepa . Nimi Gote-na ruru onaanu-para go lotu ada-para surube aanu-para kogono raba mi aanu-para page nimimi go agaa pagaliminalo o taatepa .
50001002	Niaana Aapa Gote-para niaana Aa Mudu Yesu Krais laapomere nipuna epe raba meape kone-para kuma pi kone-para gina .
50001003	Oro yaalo nimi madaa kone epenaloare neme Gote-para ora pi to .
50001004	Oro yaalo neme nimi madaa beten tore neme raaname waru omoa to .
50001005	Aba ripia agaa pagesimi rabu page abia page neme epe agaa madaa kogono pere nimimi ni raba muaeme-daa pe . Go pea rayore neme raaname omoa beten to .
50001006	Go madaare neme go-rupa waru niminaato : Gote-me go epe kogono nimina robaa-para marekaa-mama puare orope Yesu Krais-na epaliade yapi di rabu nipumi go kogono mada pu kiritalia .
50001007	Gore nimi rayo madaare neme oro yaalo nina pu robaa-para epe kone suaayo . Nimi rayome ni epe agaa kogono panolo raba muaeme . Gore ni abia kalabus ada-para pi rabu page ni esepene aa pirisu rabu page nimimi ni raba muaeme . Go-rupa pirisu rabu neme iaanu-para epe agaa puri mapalaasude . Goa pua neme nimi rayo madaa nina robaa-para epe kone suaayo .
50001008	Gore neme Gote-na ini agaana Yesu Krais nipuna odome omape konere neme padane-rupa nimi madaa page robaa-para kone suaayo .
50001009	Oro yaalo nimi madaa neme beten go-rupa to : Nimina pedo pu raana omape kone ora adaa yaa-mama palia rabu nimina makuaae kone-para oyae maredepo yape kone page ora adaa yalia .
50001010	Goa pua nimimi oyae adalimi rabu ora epe-rupa mada rumaatalo palimi . Goa pua Krais wala orope epaliade yapi di raburi nimimi waea rayo raakepe ruboa waenu wala nasaapiralimi .
50001011	Goa pua Yesu Krais nipuna ora epe kone rayo nimina robaa-para marulatabaalia . Go madaare Gote adaa bi kaloa nipuna bi minasaalimina .
50001012	Nina amenu , nimimi pagaliminalo lalo : Neme kedaa ruaayo rabu epe agaa narabuaaya pare mo kedaame epe agaa puri mapabaaya .
50001013	Goa pea-pulu go aa mudu Sisar-na ada surube soldia aa rayo-para onaa medalomame page ni Krais-na kogono pua kalabus ada pate lo remaa pageme .
50001014	Go page ni kalabus ada-para pate raburi niaame ame adaapumi go madaa kone sua robaa-para puri mapalaawa Aa Mudu madaa kone rulaeme . Go raburi nimumi paala naomoa go epe agaa ora puri palaa-mama pua laketeme .
50001015	Goa pemede aa medalomamere ni madaa udipa pua nina bi rabuaniaatalo pua Krais-na agaa mogeteme . Goa peme pare onaa medalomare ora epe kone sua Krais-na epe agaa laketeme .
50001016	Go onaanumiri Gote-na epe agaa puri mapalaatalo kalapus ada-para pia kone imi . Goa pua nimumi ni madaa epe pedo raana omape kone sua epe agaa laketeme .
50001017	Goa peme pare medalomamere nimuna bipa nimuna bi minasaatalo Krais pa makiraawa agaa laketeme . Goa temere ni kalabus ada-para pirua kedaa waru meanolo agaa laketeme .
50001018	Goa peme pare go kone rayore palainawa . Gore yaa agaa ne kone-para ora agaa ne kone-para nimumi Yesu Krais madaa epe agaa laketeme-pulu neme go madaa raaname ome . Go madaare neme ora raaname waru omoa piralua .
50001019	Gore neme raaname omoa gupa niminaato : Nimimi ni madaa beten temenare Yesu Krais-na Holi Spirit-mi ni raba mealia rabu nimimi ni mea repaalimi .
50001020	Gore nina pu robaa-parare kone padane gupa suaayo : Nina kogono madaare neme ora ogesi-daa nagimalua . Dia , pare oro yaalo page ora abia page neme puri paloa pu robaa koneme Krais-na bi minasaaluame pi . Gore ni piralua page omalua page neme Krais-na bi minasaatalo pe .
50001021	Gore ni su amaa epe-rupa pa piraluare gore ake ya ? Gupa-daa ora Krais raapu piralua . Go piralua pare ni omalua raburi neme ora nipuna epe yae rado meda mada mealua .
50001022	Yapare ni su amaa pa piraluare napiaa kogono mada palua-ga neme ake lano ya ? Goa pua neme pa pirape pora-para palua palo omape pora-para palua palo neme aa-pora kuralua palo ni maarea .
50001023	Neme go madaare kone laapo i . Kone padanemere ni go su amaa gimoa Krais raapu pua piralua kone i . Goa palua-daa ora epeaalia .
50001024	Pare kone medare ni go su amaa pa pirua nimi raba meapere gore ora epe ta-daa go madaa kogono pano kone i .
50001025	Neme nimi madaa puri paloa kone suayo-pulu ni pa pirua nimi raba mealua kone salo . Go rabu nimina kone rulaaye puri mapalaawa raaname omaliminalo pora waatoa .
50001026	Goa pua ni wala nimi piri epalua rabu nimimi Yesu Krais raapu pirua ni madaa pedo pu piralimina .
50001027	Yapare aalu agaare nimi pora epe-rupa pamu pirua Krais-na epe agaame lagea-rupa pipape . Goa palimi raburi nimi adola epalua palo na-adola epalua palo nimi madaa epe remaa pagalua . Go remaare nimimi kone padane sua epe agaa puri mapalaatalo kogono pamina . Goa pula peme yaalore nimi madaa ora epe remaa mada pagalua .
50001028	Gore nimina iaanu-para paala naomalepape . Nimina robaa-para puri mapalalimi rabu iaanumi nimu lopalima kone salimi . Gore Gote-me nimi raba mealia-pulu iaanu ratu tua epe-rupa mada piralimi .
50001029	Gore nimimi Krais madaa kone rulasimi rabu ora epe kogono pisimi . Goa pea pare nipuna kogono madaa radaa page mealimi .
50001030	Abiare nimimi ni raapu pirua yada pamina . Go yadare abade neme kedaa risude-rupa ni raapu padane-para pirua pamina . Goa palima pare abia page neme go kedaa ruaayo-daa remaa apo pageme .
50002001	Gore nimimi Yesu madaa kone rulaawa nipu raapu pirua puri muaeme kone salo . Gore Yesumi nimi pedo pua raaname omea-pulu nimi epe-rupa pimi kone salo . Gore nimi Holi Spirit raapu epe-rupa pirua kone padane sua pimi kone salo . Nimimiri onaanu medaloma madaa epe kone sua odome omeme kone salo .
