# language_name_wals:	Khoekhoe
# language_name_glotto:	Nama (Namibia)
# iso639_3:	naq
# year_composed:	NA
# year_published:	2012
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Khoekhoe. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	https://www.bible.com/de/bible/548/mat.1.kkg
# copyright_short:	©  Bible Society of Namibia 2012
# copyright_long:	This translation, published by the Bible Society of Namibia, was published in 2012.<br> If you are interested in obtaining a printed copy, please contact the Bible Society of Namibia at www.nambible.org.na.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

56001001	Pauluta , Elob di ǃgāta tsî Jesub Xristub di apostelta , Elob ǃkhōǂuibasensan di ǂgoms ǃoa , tsî eloǃaoǃgâxasib ǃoa hâ ǂans amab dis ǃoa ,
56001002	ǀamo ûib di ǃâubasens ǃoa , ǁnā Elob , ǂhumi ǁoab ge ǀamo ǁaegu aiǃâ mîmâis ǃoa ,
56001003	ǁîb di ǁaeb aib ge ǂhaiǂhaisa ǁîb di mîsa xu , tsî Elob sada ǃGâiǃōdī-aob di mîmās ǃoa ta ǂgomǃgâbahe hâ aoǁnâsa xu : Titub ti ǂhauǃnâ ǀgôaba ǃoa hoan di ǂgoms ǃnâ :
56001004	ǀKhommi tsî ǀkhomxaǂgaosib tsî ǂkhîb tsîga a gu Elob ǁGûb tsî Xristub Jesub sada ǃGâiǃōdī-aoba xu hâǀkhā tsi !
56001005	ǁÎ ǃkhais ǃaroma ta ge Kretas tawa ǃgoro kai tsi , gorose tôasi hâna aiǃâb ǃoa dī-unu , tsîts nî mâ ǃās hoas ǃnâ ǂnomdomga ǂnûiǂgāsa , mîmā tsi ta ge khami ,
56001006	Khoeb ga ūose īo , tsîb ga ǀgui taras di ao-o , tsîb ga ǂgomsa ǀgôana ūhâo , supuǂâixa ûib xa ǀanaǃgâhe ǁoan tsî ǁnâuǀnamoǃnâ tamana .
56001007	Mûǂamaob ge nî ūose ī Elob ommi di ǂhûiǂui-aose , îb tā ǁîǂâibe , îb tā ǁaixa , îb tā ā-ao , îb tā ǃkhamao , îb tā taotaosa hōbasen-e ôabasen ;
56001008	îb ǃhaokhoena sâu ǂgao , îb ǃgâina ǀnam , îb ǃûisen , îb ǂhanu-ai , îb ǃanu , îb îǂhôa ;
56001009	îb ǁkhāǁkhās ǃoa hâ ǂgomǂgomsa mîs ai ǃkhōǀgaipe , ǁkhāb nîga , ǂuru ǁkhāǁkhās ǀkha ǁnamasa tsî ǃhoaǃoa rana mîdansa .
56001010	ǂGuin a ǁgauoǃnâ tsî ǁau ǃhoa-ao tsî ǂgaeǂhapu-ao xui-ao , ǀō-ai ǃgaos din ,
56001011	ams ânan nî ǂganbahesa anu hân , hoaraga omga ra dawaǃkhunin , tsî taotaosa hōbasen-i ǃaroma anu tamana ra ǁkhāǁkhāna .
56001012	ǀGuib ân , ǁîn di kēbo-ao ge īb gere mî : Kretaǁîn ge hugaǀgui a ǂhumi-ao tsî ǁaixa ǀguru tsî ǀopesa ǃnā .
56001013	Nē ǃkhō-ams ge a ama . ǁNā-amaga ǁîna ǂgōǀau , în ǂgoms ǃnâ ǂuru ,
56001014	în tā Jodeǁî ǁau ǃhoaban tsî khoen di mîmādi , amaba xu ra oan dide dī .
56001015	Hoa xūn ge a ǃanuna ǃanuba , xawe ǂnaoǂnaohe hân tsî ǂgomoǃnâna i ge xū-i xare-e ǃanuba tama hâ ; tsî ǁîn di ǁnâuǃāb tsî ǂâis tsîra ge ǂnaoǂnaohe hâ .
56001016	Eloban a ǂan , tin ra ǁkhoase mî , xawen ra dīgu ǀkha ǀū bi ; ǁgaiǁgaisa tsî ǁnâuǀnamoǃnâ tsî mâ ǃgâi dī-i hoa-i anuba tama khoen a ǁî amaga .
56002001	Satsa ǂuru ǁkhāǁkhāsa anuba hâna ǃhoa re :
56002002	Î gu kairaga ǁnâuǃāxa , ǃgôahesa-anusa , tanisen , î gu ǂgoms tsî ǀnammi tsî sâsasib ǃnâ ǂuru ;
56002003	î di kaira tarade ǁnās ǁkhās xase ǁîdi tanisens hoas ǃnâ ǃanuna anuba hâ khami ī , î di tā ǀhoe-aose ī , î di tā ǂauxûi-ā-aose ī , î di ǃgâi ǁkhāǁkhā-aose ī ,
56002004	î di ǂkham tarade ǁkhāǁkhā ǂuruǂâixase hâsa , ǁîdi aoga ǀnamsa tsî ǀgôana ǀnamsa ,
56002005	tanisensa , îǂhôase hâsa , omdi âde ǀnamsa , ǃgâixase hâsa , ǁîdi aoga ǃnaga hâbasa , Elob mîs ǃkhāǃkhāhe tidese .
56002006	Î ǂkham khoega ǁnās ǁkhās xase ǁnama , ǀgause gu nî hâsa .
56002007	Î xūn hoan ǃnâ ǁî-aitsama ǃgâi sîsengu di aiǁgause ǁgausen , î ǁkhāǁkhās ǃnâ ǃūmûsib tsî ǃgôa-anusib tsî ǂhauǃnâsib tsîna ǁgau ,
56002008	î mîsa ǂuruse tsî ǂnoaǃoahe ǁoasase ǁkhāǁkhā mâǃoa ra-i nî taotaohese , tsî tsū xū-e i sadu xa mî ǁoase .
56002009	ǃGāna ǁnama în ǁîn di ǀhonkhoena ǃnaga hâba , în hoa xūn ǃnâ ǃgâiǃgâiba , în tā ǃhoaǃoa ,
56002010	în tā ǃnaribasen , în ǃgâi ǂgomǂgomsasib hoaba ǁgau , în Elob sada ǃGâiǃōdī-aob di ǁkhāǁkhāsa hoa xūn ǃnâ anan .
56002011	ǃGâiǃō kai ra ǀkhommi Elob dib ge khoen hoana ǂhaiǂhaisenba amaga ;
56002012	tsîb ra ǂgōǀau da , eloxoresasib tsî ǃhūbaib di turagu tsîna ǀūxū , tsî da nî tanisen tsî ǂhanu-aise tsî eloǃaoǃgâxase nē ǃhūbaib ai ûi ǃkhaisa ;
56002013	tsî da ra ǃâubasen ǃgâiǃō ǃâubasens tsî ǂhaiǂhaisens kai Elob tsî sada ǃGâiǃōdī-aob Jesub Xristub ǂkhaisib disa ;
56002014	ǁî-aitsama ge sada ǃaroma māsenna , ǂhanuoǃnâsib hoaba xub nî xore dase , tsîb nî ǁîb di ǁaes ǂhanis ase ǃanuǃanu dase , ǃgâi sîsengu ǃoa a ôasasa .
56002015	Nēna ǃhoa , î ǁnama , î ǂgōǀau ǁkhōsib hoab ǀkha . Khoe-i xare-e a-i tā ǃharaxū tsi .
56003001	ǁÎna ǂâiǂâiǃnâ re , în ǂamkhoegu tsî ǀgaisagu tsîga ǃnaga hâba , în ǁnâuǀnam , în mâ ǃgâi sîsenni hoab ǃoa ǂhomisen hâ ,
56003002	în tā khoe-e ǃkhāǃkhā , în tā ǂkhabaxa , în khoexaǃnâ , în tsamtsiǃnâsib hoaba ǁgau khoen hoan ǃoa .
56003003	Sada on kom aibe gâre tsî ǁnâuoǃnâ tsî ǁhapu rase ī ge io , ǂguiǃnâgu tura-aigu tsî ǃgâiǃgâisen-aiga ra ǃoabaǃâ , ǁaixasib tsî surib ǃnâ ra ûise , ǃhuigu hâse , tsî nē-i nau-e ra ǁkhanse .
56003004	Xawe ǀkhomxaǂgaosib tsî khoeǀnamxasib Elob sada ǃGâiǃōdī-aob dib ge ǂhaio ,
56003005	ob ge ge ǃgâiǃō kai da , sada ga dī hâ sîsengu ǂhanu-aisib diga xu tama i , tsî ǁîb di ǀkhomxaǂgaosiba xu , khōǁgams ǁkhawaǃnaes dis tsî ǀasa kaisis ǃAnu Gagab dis ǀkha ,
56003006	ǁîb ge sada ǂama ǃnāǂamsase ǁhōǂuiba Jesub Xristub sada ǃGâiǃōdī-aoba xu ;
56003007	ǁîb di ǀkhomma xu da nî ǂhanuǂhanuhe hâǃâ ǀumi-ao kaiga ǀamo ûib ǃâubasensa ǃoa .
56003008	Nēs ge amase a ama mî ; o ta nēsa ǂgao hâ , nēnats nî ǀgaisase ǁkhāǁkhāsa , în Elob ǃnâ ra ǂgomna ǂhansen , ǃgâi sîsengan nî aimâbasa . Nēn ge khoena ǃgâi tsî harebeba hâna .
56003009	Xawe ǂkhā re ǂnoagu-aidi tsî suriǂnaudi , tsî ǁhaiǃāgudi , tsî ǂhanub ǂama ra hā ǂnoagudi tsîde ; harebeo tsî di a ǁau xuige .
56003010	ǀGorasa ra dī khoeba ǂgōxū ǂguro tsî ǀgamǁî ǁnamas khaoǃgâ ;
56003011	î ǂan nēti īb a ǂkhaba tsîb ra ǁore ǃkhaisa ; ob ge ǁî-aitsama ra ǀgoraǃgâsen .
56003012	Artemab tamas ka io , Tixikuba ta ga sîo , o ǃhaeǃhaesen î Nikopolis tawa tita ǁga hā ; ǁnāpa ta nî saoba hâǂuise ta ǂâibasen hâ xuige .
56003013	Senab ǂhanuǂansabeb tsî Apolob tsîkha ǃgâise huiǃgûǃgû , î kha xū-e tā tôasi .
56003014	În ǁkhāti sada dina ǁkhāǁkhāsen , ǃgâi sîsenga aimâbasa , ǂhâbasa i hâ khami , în tā ǂûoǃnâse hâ .
56003015	Tita ǀkha hân hoan ra tawede tsi . ǂGoms ǃnâ a ǀnam gena tawedeba te . ǀKhomma ab sadu hoadu ǀkha hâ . Amen .
57001001	Pauluta , Xristub Jesub di ǃkhōsata , tsî sada ǃgâsab , Timoteub tsîkhom , Filemonni ǀnamǀnamsab tsî sikhom ǀhaoǃoabasabeba ǃoa ,
57001002	tsî ǃgâsas Apias ǃoa tsî Arxipub sikhom di ǀhaoǂnoagu-aob tsî sa oms ǃnâ hâ ǀhaohâb ǃoa :
57001003	ǀKhomma ab hâǀkhā du tsî ǂkhîba , Elob sada ǁGûb tsî ǃKhūb Jesub Xristuba xu !
57001004	Mâ ǁaeb hoaba ta ti Eloba ra gangan , ti ǀgoredi ǃnâ ta sats xa ra ǂâio ;
57001005	sa ǀnammi tsî ǂgoms tsîra , ǃKhūb Jesub tsî ǃanun hoan ǃoats ūhâra xa ta ge ǁnâuo ;
57001006	îs amǃnâxasis sa ǂgoms disa ǀgaisa , ǃgâib hoab Xristub Jesub ǃnâ da ūhâb di ǂans ǃnâ ;
57001007	kai ǃgâiaǂgaob tsî ǁkhaeǂgaob tsîkha khom sa ǀnammi ǂama ūhâ , ǃanun di ǂgaogu ge satsa xu khoakhoahe amaga , ǃgâsatse .
57001008	ǁNā-amaga kai ǁkhoaǂgaosiba ta Xristub ǃnâ ūhâ , anu hâ-e ta nî mîmā tsi ǃkhaisa ,
57001009	xawe ta ǁîs di amǃnâs ǃnâ ǀnammi ǃaroma ǀkhoma ǂgao hâ , nēti ī ta amaga , kaira hâ Pauluta , tsî nēsi ǁkhāti Xristub Jesub ǃkhōsata .
57001010	O ta ra ǀkhoma tsi , ti ôab Onesimub , ti ǃgae-ūdan ǃnâ ta ge ǁîb di î kaib ǃaroma ,
57001011	aibe ge harebeba tsi tama hâ ib , xawe nēsi sats tsî tita tsîkhoma kaise harebeba hâb , sî-oa ta geba .
57001012	Îts satsa ǁîb , ǁnāb ge ti ǂgaob ǂûba ǃkhōǃoa .
57001013	Tita tawa ta go ūhâ bi ǂgao hâ i , sa soas ǃnâb nî ǃgâiǂhôas di ǃgae-ūdan ǃnâ ǃoaba tega ;
57001014	xawe sa mā-ams ose xū-e dīsa ta ǂgao tama go hâ i , îs sa ǃgâidīsa tā ǁgaris ase ī , îs māsenxase ī .
57001015	ǀNîsib ge ǂkhari ǁaeroba ǀgoraxū tsi hâ i , ǀamosets nî ǁkhawa ūhâ biga ,
57001016	ǃaruǀî ǃgāse tama , xawe ǃgāb xa ǃnāsase , ǀnam ǃgâsab ase ; ǀō-aib ge tita ībase , matikō ǃnāǂamseb nî satsa ǁnāti ība ǁgans ǃnâ tsî ǃKhūb ǃnâ .
57001017	O titats ga horesase ūhâo , tita ǁkhā ta axase ǁnâi ǃkhōǃoa bi .
57001018	Tsî ǂkhôa-eb ga dī tsi hâo , xū-eb ga surude tsio , ǁî-e tita ǃgôaba re .
57001019	Tita Pauluta ge ti ǃommi ǂûb ǀkha go xoa : Tita ge ǁî-e nî matare . Î ta tā mî , ǁkhātits sa-aitsama tita surude hâ ǃkhaisa .
57001020	Ā , ǃgâsatse , a ta satsa hōbasen-i ase ūhâ ǃKhūb ǃnâ ; ti ǂgaoba ǃKhūb ǃnâ khoakhoaba te .
57001021	Sa ǁnâuǀnamxasib ai mûmâinǃgâ hâse ta goro xoa , mî ta gos xats nî ǃnāsase dī ǃkhaisa ǂan tsî .
57001022	Îts ǁkhā ǁaeb ai hâǃnâ ta nî ǃkhaisa ǂhomiba te re ; sadu ǀgorede xu ta nî sado ǀkhaehe ǃkhaisa ta ǃâubasen hâ xuige .
57001023	Epafrab ra tawede tsi , tita ǀkha ǀguiba ǃkhō-oms ǃnâ ǂnôaba Xristub Jesub ǃnâ ;
57001024	tsî Markub , tsî Aristarxub , tsî Demab , tsî Lukab , ti ǀhaoǃoabasabegu tsîga .
57001025	Sada ǃKhūb Jesub Xristub di ǀkhomma ab sadu gagas ǀkha hâ ! Amen .
58001001	ǃNuriǃnādi tsî mâ dommi hoab aib Eloba hugasa xu kēbo-aogu ǃnâ ǁgûgu ǃoa gere ǃhoas khaoǃgâb ge nē ǀuni tsēdi ǃnâ sada ǃoa ge ǃhoa ǀGôab ǃnâ ;
58001002	xūn hoan di ǀumi-aoseb ge mâib , ǁîba xub ge ǁkhāti ǃhūbaiba dība ;
58001003	ǁîb ge ǂkhaisib âb di ǀkhâuǂuib , tsî īsib âb di ǁgâiǂuihesa ība , tsîb ge xūn hoana ǁîb di ǀgaisa mîs ǀkha ra tani ; tsî ǁîb ǂûba xub ge ǃanuǃanusis sada ǁoren disa dītoao , ob ge amǀkhāb ǁôab ǀgapiseb ǃnâ hâ kaisib dib tawa ge ǂnû ;
58001004	tsîb ge ǁnātikōse ǀhomǃgāgu ǃgâ-ai ge ǃgâi , ǁîgu xab ge ǂoaǂamsa ǀonsa ǀumis kōse .
58001005	Mâ ǀhomǃgāb ǃoab kha Eloba ǀguitsē ge mî : “ Sats ge a ti Ôa , nētsēts ge go ti ôa kai . ” Tsî ǁkhawa : “ Tita ge nî ǁîb di ǁGû , tsîb ge nî ǁîba ti Ôa , ” ti ?
58001006	Tsî ǁkhawa , ǂGuroǃnaesabebab ra ǃhūbaib ǃnâ ūǂgâxa ǃnubaib ra mî : “ Tsî gu ge ǀhomǃgāgu hoaga ǁîba nî ǀgoreǀî . ”
58001007	ǀHomǃgāgu xab ra mî : “ ǁÎb ge ǀhomǃgāgu âba gagase ra dī , tsî ǃgāgu âba ǀaes ǁhabuse . ”
58001008	Xawe ǀgôab xab ra mî : Sa trons ge hugaǀgui tsî ǀamose ra hâ , o Elotse ; gaohais sa gaosib dis ge a ǂhanu-ai gaohai ;
58001009	ǂhanu-aisibats ǀnam hâ , tsî ǂhanuoǃnâsibats ǁkhan hâ amagab ge sa Eloba satsa , o Elotse , ǃgâiaǂgaob di ǁnui-i ǀkha ge ǂkhauǀkhā sa horesagu ǂamai .
58001010	Tsî : Sats ǃKhūts ge tsoatsoas ǃnâ ǃhūbaiba ge ǃgaoǃgao , tsî ǀhomgu ge sa ǃomkha di sîsenga .
58001011	ǁÎgu ge nîra kā , xawets ge satsa nîra hâhâ ; tsîn ge ǁîn hoana sara-i xase nîra ǀoro ,
58001012	tsî ǂamsara-i xasets ge ǁîna nîra ǃgami ; on ge nîra ǀkharaǀkharahe ; xawets ge satsa a ǁkhā , tsî kurigu âts ge ǀam tide .
58001013	Tsî mâb ǀhomǃgāgu dib ǃoab kha ǀguitsē ge mî : Ti amǀkhāb ǁôab ai ǂnû , sa khākhoena ta nî sa ǂaira di mâi-aidase dīs kōse ?
58001014	ǁÎgu hoaga kha ǃoaba ra gaga tama hâ , ǃgâiǃōsiba nî ǀumin di ǃoabahes ǃaroma sîǂuihe hâga ?
58002001	ǁNā-amaga da ge ǁnâu da gen ai ǃnāǂamsase nî ǃgaoǃgâ , î da tā ǀguitsē kā .
58002002	ǀHomǃgāgu xa gere ǃhoahe mîs ga ǀgaisa io , tsî mâ ǃûǂam-i tsî ǁnâuoǃnâsi-i ga anu hâ amǃnâsa hō-o ,
58002003	mati da kha sada nî ǁhaiǁhâ , nētikō kai ǃgâiǃōsib ai da ga ǃgaoǃgâ tama io ? ǁÎb tsoatsoas ǃnâ ǃKhūb xa ge aoǁnâheb , tsî ǁnâu bi gega xu sada ǀgaiǀgaibahe hâba ;
58002004	Elob ǁkhā ǁaeb ai ra ǀhûǀguitimîse saodi tsî buruxa dīn tsî mâ ǀgaigu hoagu tsî ǃAnu Gagab di ǁhōǂuis tsîn ǀkha , ǁîb di ǂâisa ǃoa .
58002005	ǀHomǃgāgab ge ǃgoaxa ǃhūbaiba ǃnaga dība tama hâ xui-ao , ǁîb xa ge ra ǃhoaba .
58002006	Tsî ǀguib ge ǃkhai-i tawa ǃkhō-am tsî ra mî : Tareba khoeba , ots ra ǁîb xa ǂâi , tsî khoen ôaba , ots ra ǁîba kō ?
58002007	ǂKharirosets ge ǁîba ǀhomǃgāgu ǃnaga ge ǃgamǃgam ; ǂkhaisib tsî ǃgôasib tsîkha ǀkhats ge ǁîba ge ǀgapa , tsîts ge sa ǃomkha di sîsenni ǂama ge mâi bi .
58002008	Xūn hoanats ge ǁîb di ǂaira ǃnaga ge ǁgui . Tsî xūn hoanab ga ǁîb ǃnaga ǁguio , ob ge ǀgui xū-i xare-e , ǁîb ǃnaga hâ tide-e ǃgau tama ; tsî da nēsi gorose mû tama , xūn hoan ǁîb ǃnaga ǁguihe hâsa .
58002009	Xawe da ge ǁîb , ǂkhari ǁaero-e ǀhomǃgāgu ǃnaga ǃgamǃgamhe hâba ra mû , Jesub a ǃkhaisa , ǁōb di tsâb ǃaroma ǂkhaisib tsî ǃgôasib tsîkha ǀkha ǀgapahe hâba , Elob di ǀkhomma xub nî hoan ǃaroma ǁōba tsâ ǁkhāse .
58002010	ǁNāb , ǁîb ǃaroman xūn hoana hâb , tsî ǁîba xun xūn hoana hâba i ge anuba i xui-ao , ǂgui ǀgôanab nî ǂkhaisib ǃoa hā-ūsa , ǁîna ǃgâiǃōsib di ǂgaeǂgui-aobab nî tsâb ǀkha dītoase .
58002011	ǃAnuǃanu rab kas , ǃanuǃanuhe ran kas hoas ge ǀguiba xu ǀkhī hâ amaga . ǁNā-amagab ge ǁîna ǃgâsase ǂgaisa tao tama hâ .
58002012	Tsî ra mî : “ Tita ge sa ǀonsa ti ǃgâsana nîra aoǁnâba , ǀhaohâb ǁaegu ta karesa nîra ǁnaeba tsi . ”
58002013	Tsî ǁkhawa : “ ǁÎb ai ta nî ǂgomaiǂnûi . ” Tsî ǁkhawa : “ Mû , nē ta ge ā tita tsî ǀgôan , Elob ge mā ten tsîna . ”
58002014	Tsî ǀgôan ra ǁgans tsî ǀaob tsîra ǃnâ amǃnâxas ǁkhās khamib ge ǁkhāti ǁîba ǁîra ǃnâ ge amǃnâxa , ǁōb ǀkhab nî ǁnāb , ǁōb di ǀgaiba ūhâba hîkākāse , ǁgâuab ge a ǁî ,
58002015	tsîb nî ǁnān , ǁōb di ǃaob xa ǁîn di ûihâb hoaba ǃgāsis ǃnâ ǃkhōhe hâna orese .
58002016	ǀHomǃgāgab kom ǃkhōǃoa tamao , xaweb kom Abrahammi suriba ra ǃkhōǃoao .
58002017	ǁNā-amagab ge anuba i , xūn hoan ǃnâb nî ǁîb di ǃgâsan ǀkha ǀguiti-īsa , ǀkhomxa tsî ǂgomǂgomsa ǀgapiprister kaib nîga , Elob tawa nî dīhe xūn ǃnâ , ǁaes di ǁoren ǃaromab nî ǂkhîbaguba dīse ,
58002018	ǁîb ǂûb ge tsân tsî ǃâitsâheb gen ǃnâb ge naun ǃâitsâhe rana a hui ǁkhā xui-ao .
58003001	ǁNā-amaga , ǃanu ǃgâsado , ǀhomsi ǂgais ǃnâ ra amǃnâxado , ǃgaoǃgâ re , aposteli tsî ǀgapipristeri sada ǁguiǁnâs dib , Xristub Jesuba ,
58003002	ǁîba ge mâiba ǂgomǂgomsaba , Moseb ge ǁkhāti ǁîb di ommi hoaragab ǃnâ ī is ǁkhās khami .
58003003	Xaweb ge nēba Moseb xa nētikō kai ǂkhaisi-e anu-anuhe hâ , omsa ra ǂnubib oms xa kai ǃgôasi-e ūhâs ǁkhās khami .
58003004	Mâ om-i hoa-i khoe-i xa ra kuruhe xui-ao ; xawe xūn hoana ge kurub ge a Elo .
58003005	Tsî Moseb ge ǃoabasabese ǁîb di oms hoaragas ǃnâ ǂgomǂgomsa ge i , ǃhoahe nî xūn di mîdansa ǃoa ;
58003006	xawe Xristub ge ǀGôase ǂgomǂgomsa ge i ǁîb di ommi ǂûb ǂama , ǁîb di omda a sada , ǁkhoaǂgaosib tsî ǃâubasens di koasa da ga ǀams kōse ǃkhōǀgaiǀgaio .
58003007	ǁNā-amaga ǃAnu Gagab ra mî khami : Nētsē , ǁîb di domma du kara ǁnâuo ,
58003008	ǂgaogu âdo tā karokaro , au-ausens ǃnâ i ge ī khami ǃâitsâs di tsēs ai ǃgaroǃhūb ǃnâ ,
58003009	sadu îgu ǃâitsâ tsî gere ôaǃnâ te ǃnubai , tsîn ge hakadisi kurigu kōse ti sîsenga gere mû .
58003010	ǁÎ ǃkhais ǃaroma ta ge ǁnā ǃhaos ǂama ǁaixa , tsî ge mî : Hukaǀguin ra ǂgaob ǀkha ǁhapuma , tsîn ge ti daoga ǂan tama hâ ;
58003011	o ta ge tita ti ǁaib ǃnâ ge nū , ti sâb ǃnân ǂgâ tide ǃkhaisa .
58003012	Kōbasen re , ǃgâsado , î-i tā ǀgui-i âdo ǀnîsi ǂkhaba ǂgomoǃnâ ǂgaoba ūhâ , ûitsama Eloba xu i nî ǁnāǁgôase .
58003013	Î du tsēkorobe ǁnamagu , nētsēs , ti ra mîhes kōse , î-i tā ǀgui-i âdo ǁoreb di ǂgaeǂhapusa xu karokarohe ;
58003014	Xristub ǃnâ da ge amǃnâxa xuige , mûmâinǃgâs di tsoatsoasa da ga ǀunis kōse ǃkhōǀgaipeo .
58003015	Nēti i ga mîheo : “ Nētsē , ǁîb di domma du ga ra ǁnâuo , ǂgaogu âdo tā karokaro , au-ausens ǃnâ i ge ī khami . ”
58003016	Mâna kha ge i , ǁnâun ra hîa ge au-ausenna ? Hoan , Moseb xa Egipteba xu gere ǂgaeǂguiǂuihe tamana ?
58003017	Tsî mân ǂamab kha hakadisi kurigu kōse ge ǁaixa hâ i ? ǁNān , ǁore gen tsî sorodi âna ǃgaroǃhūb ǃnâ ge ǁnān ǂama tamasa ?
58003018	Tsî mânab kha ge nūba , ǁîb di sâb ǃnân ǂgâ tidesa ? ǁNâuǀnamoǃnân ǀgui tamana ?
58003019	Tsî da ra mû , ǂgomoǃnâsib ǃaroman ge ǂgâ ǁoa i ǃkhaisa .
58004001	A da ǁnâi ǃao , î-i tā ǀnîsi ǀgui-i âdo , ǁîb di sâb ǃnâ ǂgâ ǁkhās di mîmâis hâ hîa , khaoǃgâ i hâse hōhe .
58004002	Sada on ge ǂhôahe hâ amaga , naun khami ; xawe aoǁnâs di mîs ge nauna xū-i xare-e hui tama ge i , ǁnâu si ran ǃnâs ge ǂgoms ǀkha ǀhao tama hâ i xui-ao .
58004003	Sada ǂgom ra da ge sâb ǃnâ nî ǂgâ , mîb ge khami : “ Ti ǁaib ǃnâ ta ge ge nū , ti sâb ǃnân ǂgâ tide ǃkhaisa . Tsîb ge ǁnāsa ge dī , sîsengu âb ge ǃhūbaib di ǃgaoǃgaosa xu dītoahe hâ i xawe . ”
58004004	Tsîb ge ǃkhai-i tawa hûǁî tsēs xa nēti ge ǃhoa : “ Tsîb ge Eloba hûǁî tsēs ai ǁîb di sîsengu hoaga xu ge sâ . ”
58004005	Tsî nē ǃkhais tawa ǁkhawa : “ Ti sâb ǃnân ǂgâ tide . ”
58004006	O i ge ra ǃgau , ǀnîn nî sâb ǃnâ ǂgâsa , tsî ǁnān , aibe ge ǃgâiǂhôasa aoǁnâbahen ge ǂgomoǃnâsib ǃaroma ǂgâ tama isa ,
58004007	ob ra ǁkhawa ǀnî tsēsa mîmâi : Nētsēs , nētikō ǂomxa ǁaeb khaoǃgâ Daviba xu ra mîǃâ , ( ǀnai ge mîhe khami ) : “ Nētsē , ǁîb di domma du kara ǁnâuo , sadu ǂgaoga tā karokaro . ”
58004008	Tsî Josuab ga ǁîna sâb ǃnâ ūǂgâ hâ io , ob ga ǁnās khaoǃgâ ǀnî tsēs xa ǃhoa tama i hâ .
58004009	ǁNā-amaga i ge sâtsēs di sâ-e Elob ǁaesa ra ǃgauba .
58004010	ǁÎ-i di sâb ǃnâ ge ǂgâ-i , ǁnā-i ge ǁkhāti ǁî-i di sîsenga xu ra sâ , Elob ge ǁîb diga xu sâ khami .
58004011	A da ǁnâi ǃhaeǃhaesen , ǁnā sâb ǃnâ da nî ǂgâsa , î-i tā ǀgui-e ǁkhā aiǁgaus ǂgomoǃnâsib dis ǃnâ ǁnā .
58004012	Elob mîs a ûitsama tsî ǀgaisa xui-ao , tsîs ge hoaǃnamǀā gôab ǃgâ-ai a ǀā , tsîs ge ra ǃganu , ǀoms tsî gagas tsî uniǁaedi tsî ǂgaeb tsînas ra ǀgoraǃās kōse , tsîs ge a ǂâidi tsî ǀapeǀapedi ǂgaob didi di ǀgoraǃgâ-ao ;
58004013	tsî kurusabe-i xare-i ge ǁîb aiǃâ mûheǁoasa tama hâ , tsî xūn hoan ge ǀkhaiǀkhā tsî khowa-aihe hâ , ǁnāb , ǁîb xa da ra ǃhoab di mûra aiǃâ .
58004014	Tsî kai ǀgapipristeri , ǀhomga ge ǃgûǃganub , Jesub , Elob Ôaba da ūhâ amaga , a da nē ǁguiǁnâsa ǃkhōǀgaipe .
58004015	ǀGapipristeri , sada ǂkhabusasigu ǀkha ǀkhomǀkhomsi-e ūhâ ǁoaba da kom ūhâ tamao , xawe da kom hoa ǃkhaidi ǃnâ sada khami ǃâitsâhe hâb , xawe ǁoreoba ūhâo .
58004016	ǁNā-amaga a da ǂhauǃnâsib ǀkha ǀkhommi di trons tawa ǃgûsī , ǀkhomxaǂgaosiba ǃkhōǃoa tsî da nî ǀkhomma hōse , î da ǂhanu ǁaeb ǃnâ huihe .
58005001	Mâ ǀgapipristeri hoab , khoena xu ra ūheb ge Elob tawa khoen ǃaroma ra dīhen ǂamai ra mâihe , hōdi tsî ǁguibadi tsîdeb nî ǁoren ǃaroma ǁguibase ,
58005002	ǀūǂamse hân , tsî ra ǁhapumanab nî ǀkhom ǁkhāse , aitsamab ǁkhāti ǂkhabusasigu ǀkha ǃnamiǂgāhe hâ xui-ao .
58005003	ǁÎgu ǃaromab nî , ǁaes ǃaromab ra dī khami , ǁkhāti ǁîb ǂûba ǁguibasenba ǁoren ǃaroma ,
58005004	tsî khoe-i xare-e ge ǃgôasiba ǁîba xu aitsama ūbasen tama , xawe Elob xa ra ǂgaiheba , Aronni khami .
58005005	ǁNās ǁkhās xaseb ge ǁkhāti Xristuba aitsama ǂkhaiǂkhaisen tama ge i , ǀgapiprister kaib nîse , xawe ǁnāb , ǁîb ǃoa : “ Ti Ôats a satsa , nētsēts ge go ti ôa kai , ” ti ge mîba .
58005006	ǀNî ǃkhai-i tawab ra ǁkhāti mî khami : “ Sats ge pristertsa ǀamosib kōse Melxisedeki di ǀgaub ǃoa . ”
