# language_name_wals:	Greenlandic (West)
# language_name_glotto:	Kalaallisut
# iso639_3:	kal
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Greenlandic Inukitut. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	NA
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

66014003	Issiavissaarsuullu uumasorsuillu taakkua sisamat utoqqaanertallu taakkua 24-t saavanni atorpaat erinarsugassiaq nutaaq , erinarsugassiarlu taanna inuit 144.000-it akiliunneqarlutik nunamiikkunnaarsitat kisimik ilikkarsinnaavaat .
66014004	Taakku tassaapput arnerinikkut mingutsissimanngitsut , niviarsiatut angummut atortissimanngitsutut ittut . Savaaraq sumulluunniit aallaraangat malittarpaat , inunnillu immikkoortinneqarsimapput inereqqaataasutut Guutimut Savaaqqamullu akiliunneqarlutik ,
66014005	sallumillu qanermiugisaqanngillat ippinnaateqarnatillu .
66014007	inngililu nipitoqisumik oqarpoq : Guuti mianerisiuk naalannartillugulu , eqqartuussinissaa nalliummat . Pallorfigisiuk taanna qilammik nunamillu immamillu ermullu puilaffiinik pinngortitsisoq .
66014008	Inngilillu allap malippaa oqarlunilu : Uppikaavoq , uppikaavoq Babylonersuaq , inuiaqatigiinnut tamanut immitsisoq kinguaassiuutitigut inuunerluttuunermi uumitsaatigineqarnerata viinnianik .
66014009	Inngilillu pingajuata malippai nipitoqisumillu oqarluni : " Nersummik taassumalu assinganik pallorfiginnittup kialuunniit qaamigut assammigulluunniit nalunaaqutsersimasup
66014010	imissavaattaaq Guutip uumitsannerata viinnia , kimikillisaaserneqarnani ermutsimut Guutip kamannerata ermusaanut kuineqarsimasoq , anniartinneqassaarlu innermi ikuallassaammilu inngilit illernartut Savaaqqallu takkuanni .
66014011	Anniartitaanerisalu pujuat qummukassaaq naassaanngilluinnartumik , eqqissiveqassanngillallu ullukkulluunniit unnuakkulluunniit , taakku nersummik taassumalu assinganik pallorfiginnittut imaluunniit nersutip aqqanik nalunaaqutsertissimasut .
66014012	Tamatumani pisariaqarpoq illernartut , tassa taakku Guutip inassutaanik Jiisusimullu uppernermik aalajangiussisimasut , nikallujuitsuunissaat . "
66014013	Tusarparalu qilammit nipi tutsiuttoq : " Allagit : Pilluarput toqusut , maannamiit Naalakkami toqusut . Massami , oqarpoq Anersaaq , sulerulunnermik kingorna qasuersaassapput , suliamik malissammatik . "
66014014	Takusaqalerpungalu : Takuat , nuiaq qaqortoq , nuiamilu issiavoq inuup erneratut isikkoqartoq kuultiusumik niaqoruteqarluni killuullu ipittoq tigumiarlugu .
66014015	Inngililu alla naalaffimmit anivoq nuiamilu issiasoq nipitoqisumik torlulaarlugu : Killuutinnik killuigit katersuillutillu katersuiffissanngormat , nunarsuarmi katersugassat katersoriaannanngormata .
66014020	Tunguiaaffillu tukkaaffigineqarpoq illoqarfiup avataani , aallu tunguiaaffimmit aniavoq stadietut 1.600-tut isorartutigisoq qallerlugu hestit supissaataat tikillugit qaffalluni .
66015001	Nalunaaqut alla angisooq tupinnartoq qilammi takuara : Inngilit arfineq-marluk perlunnik kingullissanik arfineq-marlunnik nassatallit , taakkunatigut Guutip kamannera naammatsimmat .
66015002	Takuaralu soorlu imaq igalaaminiinnaq innermik akusaq , takuakkalu nersummut taassumalu assinganut aqqatalu kisitsisaanut ajugaasimasut immap igalaaminiinnaap killingani qeqartut kukkilattarissanik Guutip piinik tigumiaqarlutik .
66015003	Atorpaallu Guutip kiffaata Mosesip erinarsugassiaa erinarsugassiarlu Savaaqqamut pigititaq : Suliatit angeqalutillu tupinnangaarput , illit Naalagaq Guuti , Ajugaqanngitsoq ; naapertuilluartuullutillu ilumoortuupput aqqutitit , illit inuiannut kunngiusutit .
66015004	Kiammi mianerissannginnerpaatit , Naalagaq , aqqillu ataqqissanagu ? Illimmi kisivit illernartuuvutit . Inuiaat tamarmik ornissavaatsit pallorfigalutillu eqqartuussinitit naapertuilluartut nalunarunnaarmata .
66015005	Taava takusaqalerpunga : Qilammi naalaffik , Nalunaajaatip tupia , mapperneqarpoq ;
66015006	naalaffimmillu anipput inngilit taakku arfineq-marluk perlunnik taakkuninnga arfineq-marlunnik nassatallit ilupaassiamik minguitsumik qaalloriffaarimmik atisaqarlutik sakissamikkullu kuultiusunik tasseqarlutik .
66015007	Uumasorsuillu taakku sisamat ilaata inngilinut taakkununnga arfineq-marlunnut tunniuppai puugutaasat kuultiusut arfineq-marluk Guutip , tassa taassuma naassaanngilluinnartumik ittuinnartuusup , kamanneranik imallit .
66015008	Naalaffilli immerneqarpoq putsumik Guutip naalannassusianit pissaaneranillu pisumit , isertoqarsinnaajunnaarsillugu perluit arfineq-marluk inngilit taakku arfineq-marluk nassataat qaangiutereerserlugit .
66016002	Inngili siulleq aallarpoq , puugutaasaatinilu nunamut imaarpaa ; inuillu nersutip nalunaaqutsiussaanik nalunaaqutsersimasut assinganillu pallorfiginnittut ajuapilunnik peruluutaasunik eqqorneqarput .
66016003	Inngilip aappaata puugutaasaatini immamut imaarpaa , imarlu aanngorpoq toqutap aanaarfiatut , uumassusillillu immamiittut tamarmik toqupput .
66016004	Inngilit pingajuata puugutaasaatini kuussuarnut ermullu puilaffiinut imaarpaa , taakkulu aanngorput .
66016005	Tusarparalu ermit inngiliat oqartoq : Naapertuilluartuuvutit illit maanna ittutit , siornatigullu ittutit , illit Illernartuusutit , taama eqqartuussigavit .
66016006	Illernartut pruffiitillu aavi kuivaat , maanna aammik imigassippatit , pisassartik pivaat .
66016007	Tusarparalu pilliivik oqartoq : Ilumut , Naalagaq Guuti , Ajugaqanngitsuusutit , eqqartuussinitit eqqortuupput naapertuilluartuullutillu .
66016009	Inuit kissarnerujussuanit uupput , Guutillu perlunnut tamakkununnga naalagaasup aqqa mitappaat , allamillu isumataanngillat Guutilu naalannartinnagu .
66016010	Inngilit tallimaata puugutaasaatini nersutip issiavissaarsuanut imaarpaa , nersutillu naalagaaffia taarsivoq . Inuit anniarnermit oqqatik kiivaat ,
66016012	Inngilit arfernata puugutaasaatini kuussuarmut Eufratimut imaarpaa , ermalu paqqerpoq kunngit seqernup nuisarfianeersut aqqutissaqalersillugit .
66016013	Takuakkalu uumasorujuup qarnanit nersutillu qarnanit pruffiitioqqusersullu qarnanit anisut anersaat minguttuut pingasut naratsitut isikkoqartut .
66016014	Anersaapiluuppummi , nalunaaqutiliortarpullu . Silarsuarmi tamarmi kunnginut aallarput Guutip Ajugaqanngitsup ullussarsuani sorsunnissamut katersorumallugit .
66016015	- " Tillinniatut tikiukkumaarpunga . Pilluarpoq taanna eqqumasoq atisaqarluni pigaartoq tamaqanngitsuujumanani , kinguaassiuutini takuneqaqqunagit . " -
66016016	Katersorpaalu najukkamut hebræerisut Harmagedonimik taaneqartumut .
66016017	Inngilit arfineq-aappaata puugutaasaatini silaannarmut imaarpaa , issiavissaarsuarmiillu naalaffimmiittumit nipitoqisumik oqarpallattoqarpoq : " Pisussaq pereerpoq ! "
66016018	Innaallappoq kallerpalulerlunilu , nunalu sajuttorsuanngorpoq sakkortussutsimigut nunarsuup inoqaleqqaarneranit nalisissaanngitsumik .
66016019	Illoqarfissuaq pingasunngorluni aggorpoq , inuiaqatigiillu illoqarfii uppikaapput . Babylonersuarlu Guutimit puiorneqarsimanngilaq ; tunivaa ermutsimik uumitsannermi kamannermilu viinniannik imalimmik .
66016020	Qeqertat tamarmik peerupput , qaqqallu takussaajunnaarput .
66016021	Nataqqornat oqimaatsorsuit qilammit inunnut nakkaapput , inuillu nataqqornat perluutaanerat pillugu Guuti perloqquaat , perlussiuutaarujussuarmatami .
66017001	Inngilit taakkua arfineq-marluk puugutaasanik arfineq-marlunnik nassatallit ilaata ornillunga oqarfigaanga : " Qaagit , arnarsuup atortittartup imersuarni issiasup eqqartuunneqarnera ilinnut takutissavara .
66017002	Taanna nunarsuup kunngiisa kinguaassiuutitigut inuunerluffigisarpaat , kinguaassiuutitigullu inuunerlunnerata viinnia nunarsuarmi najugaqartut aalakoorutigisarpaat . "
66017003	Inngilillu Anersaakkut inoqajuitsumut ingerlappaanga .
66017004	Arnaq purpurinik aappallarissakkanillu atisaqarpoq pinnersaateqarlunilu kuultiusunik ujaqqanillu erlinnartunik sapannganillu . Tigumiarpaa ermuseq kuultiusoq maajunnartunik kinguaassiuutitigullu inuunerlunnermi mingunnartuinik ulikkaartoq .
66017006	Takuaralu arnaq taanna illernartut aavannit Jiisusillu nalunaajaasortaasa aavannit aalakoortoq . Takugakku assut tupigutsappunga .
66017008	Nersut taanna takusat siornatigut ikkaluarpoq maannakkulli naami , itinersuarmit qaqiumaarpoq piuneerussaanissani ornillugu . Nunarsuarmilu najugaqartut , aqqi silarsuup tunngavilerneqarneranit inuunerup mappersagaani allassimanngitsut , tupigusukkumaarput nersut taanna siornatigut ikkaluartoq maannakkulli inngitsoq tikiukkumaartorlu takulerunikku .
66017011	Nersullu siornatigut ikkaluartoq maannakkulli inngitsoq nammineq arfineq-pingajuuvoq tassaallunilu arfineq-marluk taakkua ilaat , piuneerussaanissanilu ornippaa .
66017012	Nassuit qulit takusatit tassaapput kunngit qulit suli kunngisut pissaaneqalersimanngitsut , nalunaaquttalli-akunnerani ataasiinnarmi kunngisut pissaaneqalerumaartut nersut peqatigalugu .
66017014	Savaaraq sorsuffigiumaarpaat , Savaaqqalli ajugaaffigiumaarpai tassaagami naalakkat naalagaat kunngillu kunngiat , taannalu peqatigalugu ajugaajumaarput qaaqqusaasimasut qinigaasimasullu unneqqarissullu malittaaniittut . "
66017015	Oqarfigaangalu : " Ermit arnap issiaffigisai takusatit tassaapput inuiaat inuppassuillu , inuiaqatigiit immikkullu oqaasillit .
66017016	Nassuillu qulit takusavit nersutillu arnaq atortittartoq taanna uumissulissavaat suerullugulu tamataarutitillugulu neqaalu nerillugu ikuallallugulu .
66017018	Arnarlu takusat tassaavoq illoqarfissuaq nunarsuarmi kunnginut naalagaassuseqartoq . "
66018001	Taava takuara inngili alla pissaanilissuaq qilammit aqqartoq , qaamarnganillu nuna qaammarsagaavoq .
66018002	Taanna nipitoqisumik torlulaarpoq : Uppikaavoq , uppikaavoq Babylonersuaq . Anersaapiluit najugarilerpaat . Isertorfinngorpoq anersaanut minguttuunut tamanut , isertorfinngorpoq timmissanut minguttunut tamanut isertorfinngorlunilu uumasunut minguttunut maajunnartunullu tamanut .
66018003	Inuiaqatigiimmi tamarmik imerput kinguaassiuutitigut inuunerlunnerata uumitsaatigineqarnerata viinnianik , nunarsuarmi kunngit taanna inuunerluffigisimavaat , nunarsuarmilu niuertut pisuunnguutigisimavaat inuulluapilunnersua .
66018004	Tusarparalu aamma qilammit nipi alla tutsiuttoq : Qimallugu anigitsi , innuttakka , ajortuliornerini peqataaqqunasi perluutaanillu eqqorneqaqqunasi .
66018005	Ajortuliaami qaleriiaarlutik qilammut apissisimapput , iluaatsuliornerilu Guutip puiorsimanngilai .
66018006	Allanut pitittakkani nammineq piligit , iliorneri marloriaammik akiniarsigit , ermuserlu kuisiffigisaa marloriaammik immersiuk imigassaanik .
66018007	Tunisiuk naalliuutissaanik aliasuutissaanillu imminut alutornarsaataasa inuulluapilutsinneratalu nalinginik . Uummammigummi ima oqartarpoq : " Dronningiullunga issiavissaarsuanni issiavunga uillarnerunangalu , aliasunnartunillu misigisaqanngisaannassaanga . "
66018008	Taamaattumik perluutissai ullormi ataatsimi nalliutissapput , toqu aliasunnerlu kaannerlu , ikuallanneqassaarlu , Guutimi Naalagaq eqqartuussisissaa pissarsuummat .
66018009	Nunarsuarmilu kunngit taassuminnga kinguaassiuutitigut inuunerluffiginnittut inuulluapiloqatiginnittullu ikualanerata pujua takugunikku qiallutillu upikkumaarpaat ,
66018010	ungasillugulu qeqarumaarput anniarnera annilaarutigalugu oqassallutillu : Eqqanaq , eqqanaq illit illoqarfissuaq , Babyloni illoqarfissuaq pissaaneqaqisoq ! Eqqartuunneqarnerit nalunaaquttap-akunnerani ataasiinnarmi pivoq !
66018011	Nunarsuarmilu niuertut qiallugulu upissavaat pisiariumaneqarunnaassammata nioqqutissaatitik umiarsuit usigisartagaat
66018012	kuulti sølvilu ujaqqallu erlinnartut sapanngallu ilupaassiassallu purpurilu siilikilu annoraamerngillu aappallarissakkat qisuillu tipigissut tamalaat nagguaatsullu tuugaavinik sanaat tamalaat atortullu qisummit akisunerpaamit kanngussammillu saviminermillu marmorimillu sanaat ,
66018013	kanelit korianderillu tipigissaatissallu tarnutissiallu virakilu viinnilu uulialu qajuusallu aseqqorinnerit qajuusiassallu nersutaatillu savallu hestillu qamutillu inussiallu , tassa inuit .
66018014	Inerittoq tarnivit kajungerisaa pigiunnaarpat , kusanangaartoq alutornartorlu tamaasa annaavatit , nanineqaqqissanngillallu .
66018015	Nioqqutissanik tamakkuninnga nioqqutillit , niuertut taassumuuna pisuunngortut tamarmik ungasillugu qeqarumaarput anniarnera ersissutigalugu , qiallutik aliasullutillu
66018016	oqassapput : Eqqanaq , eqqanaq illoqarfissuaq ilupaassiassanik purpurinillu aappallarissakkanillu atisalik , kuultimik ujaqqanillu erlinnartunik sapannganillu pinnersaatilik !
66018017	Pisuussuterpassuit nalunaaquttap-akunnerinnaani piuneerupput !
66018018	ikualaneratalu pujua takugamikku torlulallutik : " Illoqarfissuaq ! Sumi nalissaqarpa ? "
66018019	Niaqqutik pujoralatserpaat qiallutillu aliasullutillu torlulallutillu : Eqqanaq , eqqanaq illoqarfissuaq immami umiarsuaatillit tamarmik erlinnartuutaanik pisuunngorfiat . Nalunaaquttap-akunnerani ataasiinnarmi piuneeruppoq !
66018020	Tamanna qiimmattaatigisiuk illit qilak ilissilu illernartut apustilillu pruffiitillu ! Guutimmi eqqartuuppaa ilissilu akitsisillusi .
66018021	Taava inngilip pissaasup ujarak aserorteriviup ujarattarsuatut atsigisoq kivillugu imaanut naloriuppaa oqarlunilu : Taamaalilluni illoqarfissuaq taanna Babyloni taama tassanngaannartigisumik igitaassaaq periarfeerutitillugu .
66018022	Kukkilattariarsorpalunneq erinarsorpalunnerlu qarlortarpalunnerlu sulluartarpalunnerlu ilinni tusarsaajunnaassapput , assassugassanillu sunilluunniit ilinni suliaqartuerutissaaq , karrinik aserortererpalunneq ilinni tusarsaajunnaassaaq ,
66018023	qulliup qaamanera ilinni qaamassaassaaq , uissap nuliassallu nipaat ilinni tutsiutissaassaaq , tassa niuertortatit nunarsuarmi naalagartaammata , illit angakkuarnikkut inuiaqatigiit tamarmik tammartinneqarmata .
66018024	Illoqarfimmi takussaavoq aak , pruffiitit illernartullu nunarsuarmilu toqutaasimasut tamarmik aavat .
66019001	Taava tusarpara nipersuaq qilammiorpassuillusooq nipaat tutsiuttoq : Halleluja ! Annassut ataqqinaallu pissaanerlu Guutitta pigai ,
66019002	eqqartuussineri ilumoorlutillu naapertuilluartuupput . Arnarsuaq atortittartoq kinguaassiuutitigut inuunerlunnermigut silarsuarmik aseruisoq eqqartuuppaa , kiffami aavat pillugu akiniarpaa .
66019003	Aammaarlutillu oqarput : " Halleluja ! Taassuma pujua qummukartuassaaq naassaanngilluinnartumik . "
66019004	Utoqqaanertallu taakkua 24-t uumasorsuillu taakkua sisamat Guuti issiavissaarsuarmi issiasoq nunamut sikiffigaat pallorfigalugulu , oqarlutik : " Amen , halleluja ! "
66019005	Nipilu issiavissaarsuarmit tutsiuppoq : Unnersiutigisiuk Guuterput , kiffai tamassi , ilissi taassuminnga mianerinnittuususi , mikisullu angisuullu .
66019006	Tusarparalu soorlu inuppassuit nipaat soorlulu imersuit ittuppalunnerat soorlulu kallerpalussuaq : Halleluja ! Naalagaq Guuterput Ajugaqanngitsoq naalagaalerpoq .
66019007	Tipaatsullutalu qiimasutta unnersiutigalugulu Savaaraq katittussanngormat , nuliassaalu piareersareermat
66019008	atisassinneqarlunilu ilupaassiamik qaallorissumik minguitsumik
66019009	Inngilillu oqarfigaanga : " Allagit : Pilluarput Savaaqqap katinnerani nerersuarnissamut qaaqqusaasut . " Imalu oqarfigaanga : " Tassa Guutip oqaasii ilumoortut . "
66019010	Inngilip isigaasa saavannut sikippunga pallorfigiumallugu . Oqarfigaangali : " Taamaalioqinak ! Uanga kiffaannaavunga ilittut illillu qatanngutittut Jiisusip nalunaajaataanik aalajangiussisutut . Guuti pallorfigissavat . " Jiisusimimmi nalunaajaat tassaavoq pruffiitisut siulittuutip anersaava .
66019011	Takuaralu qilak ammasoq takuallu , tassaniippoq hesti qaqortoq , hestersorlu ateqarpoq : Ilumoortoq Sallusuitsorlu . Eqqartuussinermini sorsunnerminilu naapertuilluartumik iliortarpoq .
66019012	Isai innertut ikualasutut ipput , niaqquminilu niaqoruterpassuaqarpoq , allassimasoqarporlu atermik namminiinnaq ilisimasaanik .
66019013	Qallersaateqarpoq aammut misussimasumik ateqarlunilu : Guutip Oqaasia .
66019014	Qilammiorpassuit malippaat qaqortunik hesteqarlutik ilupaassianillu qaallorissunik minguitsunik atisaqarlutik .
66019015	Qarnanit anillassimavoq pana ipittorsuaq inuiaqatigiinnut panartaatissaa , naalakkersussavaalu naalagaasutut tigumiani saviminiusoq atorlugu , viinnimillu tunguiaaffimmi Guutip Ajugaqanngitsup uumitsannerata kamanneratalu piani tullaassissalluni .
66019016	Qallersaataanilu siffiaanilu allassimavoq ateq : Kunngit Kunngiat Naalakkallu Naalagaat .
66019017	Takuaralu inngili seqinermi qeqartoq . Taassuma timmissat pavani qilaap ataani timmisut tamaasa nipitoqisumik torlulaffigai : " Qaallusi Guutip nerisassarpassuarnik sassaalliiffianut katersuukkitsi
66019018	neriartorlugit kunngit neqaat sakkutuullu naalagarsuisa neqaat naalagartallu neqaat hestillu taakkunanilu hestersut neqaat kiisalu inussiaanngitsut inussiaatillu , angisuut mikisullu neqaat . "
66019019	Takuaralu nersut taanna nunarsuarmilu kunngit sakkutuuilu katersuuttut hestersoq malittaalu sorsukkumallugit .
66019020	Kisianni nersut tigusaavoq tassungalu ilanngulluni taanna pruffiitioqqusersoq takkuani nalunaaqutiliortartoq taamaaliornermigullu tammartillugit nersutip nalunaaqutaanik nalunaaqutsersimasut assinganillu pallorfiginnittut . Taakku marluk tatsimut innerusumut ikuallassaammik ikualasumut uumatillugit igitaapput .
66020001	Takuaralu inngili qilammit aqqartoq itinersuarmut matuersaat nassarlugu kalunnersuillu tigumiarlugit .
66020002	Inngilillu tiguaa uumasorujuk , taanna pulateriaarsutoqaq , tassaasoq Diaavulu Saatanilu , qilersorpaalu ukiuni 1.000-ini atasussamik
66020004	Takuakkalu issiavissaarsuit taakkununngalu ingittut eqqartuussisussanngortitat . Aammattaaq takuakka Jiisusimik Guutillu oqaasianik nalunaajaanertik pillugu niaquigaasimasut tarningi , tamaasalu nersummik taassumaluunniit assinganik pallorfiginnissimanngitsut qaamikkullu assammikkullu nersutip assinganik nalunaaqutserneqarsimanngitsut . Taakku uummarput Kristusilu kunngioqatigilerlugu ukiuni 1.000-ini .
66020005	Toqungasut allat uummanngillat ukiut 1.000-it taakku qaangiutinngikkallartillugit . Tassa toqusunit makinneq siulleq .
66020006	Pilluarput illernartuullutillu taakku toqusunit makinnermi siullermi peqataasussat . Taakku toqup aappaata artorpai , Guutimulli Kristusimullu palasiussapput kunngioqatigissallugulu ukiuni taakkunani 1.000-ini .
66020008	aallassallunilu inuiaqatigiit nunarsuup sammiviini sisamani tamaniittut tammartinniassallugit , Gogi aamma Magogi , sorsunnissamullu katersorniassallugit , sissap sioraasut amerlatigisut .
66020009	Majuarput nunap narsaamanertaanut illernartullu tammaarsimaffiat illoqarfillu asasaq ungusaralugit , innerli qilammit nakkarpoq nungutillugillu .
66020010	Diaavululu taakkuninnga tammartitsisoq tatsimut innerusumut ikuallassaataasumullu nersutip pruffiitioqqusersullu inigisaannuttaaq igitaavoq , anniartitaassappullu ullukkut unnuakkullu naassaanngilluinnartumik .
66020011	Takuakkalu issiavissaarsuaq qaqortoq tassanilu issiasoq . Kiinaanit nuna qilallu qimaasariaqarput inissaarutitaallutillu .
66020012	Takuakkalu toqusimasut , angisuut mikisullu , issiavissaarsuup sioraani qeqartut , mappersakkallu mapperneqarput . Mappersagarlu alla mapperneqarpoq , tassaalluni inuunerup mappersagaa , toqusimasullu eqqartuunneqarput suliatik naapertorlugit , mappersakkani allassimasut malillugit .
66020013	Immallu toqusimasut imminiittut utertippai , taamatuttaaq toqup toqusullu inaata toqusimasortatik , tamarmillu eqqartuunneqarput suliatik naapertorlugit .
66020014	Toqu toqusullu inaat tatsimut innerusumut igitaapput . Tassa toqup aappaa , taseq innerusoq .
66020015	Kikkulluunniit inuunerup mappersagaani allassimanngitsut tatsimut innerusumut igitaapput .
66021001	Takuakkalu qilak nutaaq nunalu nutaaq , tassami qilak siulleq nunalu siulleq peermata imarlu peerluni .
66021002	Illoqarfillu illernartoq , Jerusalemi nutaaq , takuara qilammit Guutimit aqqartoq nuliassatut uissaminut assukkersorsimasutut piareersimalluni .
